algorithm,n_clusters,silhouette,calinski,davies,ari,nmi,homogeneity,completeness,v_measure,precision,recall,f1,fmi,vi,micro_precision,micro_recall,micro_f1,noise_points,noise_percentage,clustered_points,clustered_percentage,total_points_in_dataset,compared_points
"DBSCAN (cosine, eps=0.025, min_samples=2)",25,0.5906677604115562,2047.110852971943,0.5442623026123509,0.07505500388776426,0.3890461882279531,0.3280669959816014,0.4778698708255261,0.3890461882279531,0.22243704891656962,0.18732264765283635,0.20337528208842554,0.20548102573028895,3.1238911047422677,0.24669603524229075,0.24669603524229075,0.24669603524229075,86.0,12.591508052708638,597.0,87.40849194729137,683,681
"DBSCAN (cosine, eps=0.025, min_samples=3)",17,0.6766597606928972,2977.106461036745,0.6339592311076543,0.07512618084211993,0.3761302157663443,0.31010853333139277,0.4778675669112905,0.37613021576634437,0.2206266315834465,0.2524444416713809,0.2354655356317636,0.207807899411181,3.1188578152799122,0.24375917767988256,0.24375917767988256,0.24375917767988256,102.0,14.93411420204978,581.0,85.06588579795023,683,681
"DBSCAN (cosine, eps=0.025, min_samples=4)",14,0.6974485829960637,3580.08535303101,0.5614624332679004,0.07553935056181596,0.37262184683489175,0.30375699234120024,0.4818658151456326,0.37262184683489175,0.24090585210998405,0.2964888855612126,0.2658228769667082,0.2096267900660984,3.101083725121189,0.24082232011747431,0.24082232011747431,0.24082232011747431,112.0,16.398243045387993,571.0,83.601756954612,683,681
"DBSCAN (cosine, eps=0.025, min_samples=5)",13,0.7029682604866866,3818.3515496223677,0.5146787490688405,0.07464493001256793,0.3712026893375817,0.30065000584714485,0.4850212491686838,0.37120268933758166,0.2441770865386565,0.30576190119653734,0.27152121189356837,0.2095727357373712,3.088068380745101,0.2393538913362702,0.2393538913362702,0.2393538913362702,118.0,17.276720351390924,565.0,82.72327964860908,683,681
"DBSCAN (cosine, eps=0.05, min_samples=2)",14,0.613680332402699,3637.908028344786,0.5211901796909714,0.09526120576404161,0.38606044893731817,0.30676233204920406,0.5206480656489337,0.38606044893731817,0.3115224807871867,0.31341760673521685,0.31246717028386317,0.23580684309996086,2.9580019909536777,0.25844346549192365,0.25844346549192365,0.25844346549192365,52.0,7.613469985358712,631.0,92.3865300146413,683,681
"DBSCAN (cosine, eps=0.05, min_samples=3)",10,0.6274919875088796,5178.581710576651,0.6068630944538338,0.09501266808315918,0.3797798011796225,0.29858482307513895,0.5216273315712423,0.3797798011796225,0.3880900961783315,0.38614754180791916,0.38711638206853216,0.2362177304086684,2.9567043647449953,0.25697503671071953,0.25697503671071953,0.25697503671071953,60.0,8.784773060029282,623.0,91.21522693997072,683,681
"DBSCAN (cosine, eps=0.05, min_samples=4)",8,0.6583621806508188,6563.170405332258,0.5320052397831749,0.09490978504207206,0.376301912672378,0.29337058403844307,0.5245975218990143,0.37630191267237795,0.3278821966980439,0.4575635863476534,0.3820173385843364,0.23677779031223883,2.94836116570596,0.25844346549192365,0.25844346549192365,0.25844346549192365,67.0,9.809663250366032,616.0,90.19033674963397,683,681
"DBSCAN (cosine, eps=0.05, min_samples=5)",8,0.6596504208288955,6549.464413566919,0.5296764421930027,0.09427293520200544,0.37561631253649247,0.2928627530857322,0.5235564683783464,0.3756163125364925,0.3268270627339255,0.45608210486617196,0.38078484929698914,0.23602174930114708,2.9518710001287234,0.25697503671071953,0.25697503671071953,0.25697503671071953,68.0,9.956076134699854,615.0,90.04392386530014,683,681
"DBSCAN (cosine, eps=0.1, min_samples=2)",8,0.6125573676991974,6234.54953379923,0.5826391162907467,0.11746968753683074,0.3853179449241566,0.2951131101270366,0.5549428246918829,0.38531794492415655,0.32211041597144796,0.45490810067329984,0.3771612500803545,0.26856556509907165,2.8546044119665526,0.2701908957415565,0.2701908957415565,0.2701908957415565,34.0,4.978038067349927,649.0,95.02196193265007,683,681
"DBSCAN (cosine, eps=0.1, min_samples=3)",8,0.6125573676991974,6234.54953379923,0.5826391162907467,0.11746968753683074,0.3853179449241566,0.2951131101270366,0.5549428246918829,0.38531794492415655,0.32211041597144796,0.45490810067329984,0.3771612500803545,0.26856556509907165,2.8546044119665526,0.2701908957415565,0.2701908957415565,0.2701908957415565,34.0,4.978038067349927,649.0,95.02196193265007,683,681
"DBSCAN (cosine, eps=0.1, min_samples=4)",8,0.6125573676991974,6234.54953379923,0.5826391162907467,0.11746968753683074,0.3853179449241566,0.2951131101270366,0.5549428246918829,0.38531794492415655,0.32211041597144796,0.45490810067329984,0.3771612500803545,0.26856556509907165,2.8546044119665526,0.2701908957415565,0.2701908957415565,0.2701908957415565,34.0,4.978038067349927,649.0,95.02196193265007,683,681
"DBSCAN (cosine, eps=0.1, min_samples=5)",8,0.6125573676991974,6234.54953379923,0.5826391162907467,0.11746968753683074,0.3853179449241566,0.2951131101270366,0.5549428246918829,0.38531794492415655,0.32211041597144796,0.45490810067329984,0.3771612500803545,0.26856556509907165,2.8546044119665526,0.2701908957415565,0.2701908957415565,0.2701908957415565,34.0,4.978038067349927,649.0,95.02196193265007,683,681
"DBSCAN (cosine, eps=0.25, min_samples=2)",4,0.8159416767545385,6226.738227897717,0.22944202128393548,0.1341272586277509,0.35846816588394737,0.23921262197038207,0.7148399347756539,0.35846816588394737,0.44202884658208463,0.6659940600978338,0.5313763541182943,0.3407637926179995,2.5958395184284964,0.2775330396475771,0.2775330396475771,0.2775330396475771,11.0,1.6105417276720353,672.0,98.38945827232797,683,681
"DBSCAN (cosine, eps=0.25, min_samples=3)",4,0.8159416767545385,6226.738227897717,0.22944202128393548,0.1341272586277509,0.35846816588394737,0.23921262197038207,0.7148399347756539,0.35846816588394737,0.44202884658208463,0.6659940600978338,0.5313763541182943,0.3407637926179995,2.5958395184284964,0.2775330396475771,0.2775330396475771,0.2775330396475771,11.0,1.6105417276720353,672.0,98.38945827232797,683,681
"DBSCAN (cosine, eps=0.25, min_samples=4)",4,0.8159416767545385,6226.738227897717,0.22944202128393548,0.1341272586277509,0.35846816588394737,0.23921262197038207,0.7148399347756539,0.35846816588394737,0.44202884658208463,0.6659940600978338,0.5313763541182943,0.3407637926179995,2.5958395184284964,0.2775330396475771,0.2775330396475771,0.2775330396475771,11.0,1.6105417276720353,672.0,98.38945827232797,683,681
"DBSCAN (cosine, eps=0.25, min_samples=5)",4,0.8159416767545385,6226.738227897717,0.22944202128393548,0.1341272586277509,0.35846816588394737,0.23921262197038207,0.7148399347756539,0.35846816588394737,0.44202884658208463,0.6659940600978338,0.5313763541182943,0.3407637926179995,2.5958395184284964,0.2775330396475771,0.2775330396475771,0.2775330396475771,11.0,1.6105417276720353,672.0,98.38945827232797,683,681
"DBSCAN (cosine, eps=0.5, min_samples=2)",5,0.5076270843236148,1789.9938174695812,0.5616953933701041,0.11905012511557242,0.33549693912712,0.2169877971838124,0.7392337111561498,0.33549693912712,0.5283130406369844,0.5343270606635387,0.5313030324533972,0.3329439400029855,2.6059727183356745,0.26725403817914833,0.26725403817914833,0.26725403817914833,6.0,0.8784773060029283,677.0,99.12152269399708,683,681
"DBSCAN (cosine, eps=0.5, min_samples=3)",3,0.7866377600608662,3558.0155781176973,0.21058935360964118,0.11906420158447531,0.33163693738513633,0.21372808431960905,0.739727572317879,0.33163693738513633,0.4758028942888098,0.7613120195667367,0.5856116651892682,0.333000969981405,2.611784066276721,0.26725403817914833,0.26725403817914833,0.26725403817914833,10.0,1.4641288433382138,673.0,98.5358711566618,683,681
"DBSCAN (cosine, eps=0.5, min_samples=4)",3,0.7866377600608662,3558.0155781176973,0.21058935360964118,0.11906420158447531,0.33163693738513633,0.21372808431960905,0.739727572317879,0.33163693738513633,0.4758028942888098,0.7613120195667367,0.5856116651892682,0.333000969981405,2.611784066276721,0.26725403817914833,0.26725403817914833,0.26725403817914833,10.0,1.4641288433382138,673.0,98.5358711566618,683,681
"DBSCAN (cosine, eps=0.5, min_samples=5)",3,0.7866377600608662,3558.0155781176973,0.21058935360964118,0.11906420158447531,0.33163693738513633,0.21372808431960905,0.739727572317879,0.33163693738513633,0.4758028942888098,0.7613120195667367,0.5856116651892682,0.333000969981405,2.611784066276721,0.26725403817914833,0.26725403817914833,0.26725403817914833,10.0,1.4641288433382138,673.0,98.5358711566618,683,681
"DBSCAN (cosine, eps=0.75, min_samples=2)",4,0.5024899826068876,2391.412319940593,0.4490178278420477,0.11791966387888675,0.3315937486687046,0.21318869135032031,0.7458253532968518,0.33159374866870467,0.43990619136960596,0.6161924727962464,0.5133362877085266,0.3325536469415833,2.6057002978910875,0.2643171806167401,0.2643171806167401,0.2643171806167401,5.0,0.7320644216691069,678.0,99.26793557833089,683,681
"DBSCAN (cosine, eps=0.75, min_samples=3)",3,0.7865717127151779,3575.6694409546094,0.21124158652988229,0.11789840383027057,0.3289577126752379,0.21116030013685516,0.7440087932967182,0.32895771267523793,0.41059702492629324,0.7077405909953081,0.5196931176150685,0.3325381618283101,2.611849911870672,0.26284875183553597,0.26284875183553597,0.26284875183553597,7.0,1.0248901903367496,676.0,98.97510980966325,683,681
"DBSCAN (cosine, eps=0.75, min_samples=4)",3,0.7865717127151779,3575.6694409546094,0.21124158652988229,0.11789840383027057,0.3289577126752379,0.21116030013685516,0.7440087932967182,0.32895771267523793,0.41059702492629324,0.7077405909953081,0.5196931176150685,0.3325381618283101,2.611849911870672,0.26284875183553597,0.26284875183553597,0.26284875183553597,7.0,1.0248901903367496,676.0,98.97510980966325,683,681
"DBSCAN (cosine, eps=0.75, min_samples=5)",3,0.7864819578898845,3568.538010812065,0.2111269004676823,0.11825256963343064,0.3295278390958241,0.21181703646963168,0.7417108034271341,0.3295278390958241,0.4376873126873127,0.7300620195667367,0.5472730741321804,0.3326443214354796,2.6132180988649703,0.2643171806167401,0.2643171806167401,0.2643171806167401,8.0,1.171303074670571,675.0,98.82869692532942,683,681
"DBSCAN (cosine, eps=1.0, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.0, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.0, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.0, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.25, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.25, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.25, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.25, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.5, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.5, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.5, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.5, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.75, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.75, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.75, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=1.75, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.0, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.0, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.0, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.0, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.5, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.5, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.5, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=2.5, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=3.0, min_samples=2)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=3.0, min_samples=3)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=3.0, min_samples=4)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (cosine, eps=3.0, min_samples=5)",1,,,,0.0,0.0,0.0,1.0,0.0,0.15565345080763582,1.0,0.2693773824650572,0.25269558255236435,3.0317691867135714,0.15565345080763582,0.15565345080763582,0.15565345080763582,0.0,0.0,683.0,100.0,683,681
"DBSCAN (euclidean, eps=0.025, min_samples=2)",42,0.9999710355642486,4.029202561415671e+31,4.7038560390441156e-05,-0.010990075330416564,0.2754144427073967,0.209506874190145,0.40182101666902054,0.2754144427073967,0.418427188302707,0.12885339821490546,0.19703152805540575,0.16405855600906835,3.342161022891726,0.17474302496328928,0.17474302496328928,0.17474302496328928,483.0,70.71742313323573,200.0,29.282576866764277,683,681
"DBSCAN (euclidean, eps=0.025, min_samples=3)",21,0.9999752213001066,6.163402362447337e+31,3.591353518331438e-05,-0.015646682888232098,0.21754733662932502,0.15135416178999578,0.38664059640656656,0.21754733662932507,0.28729193050416757,0.1332755193662267,0.18208247575730505,0.17127538132495998,3.300842482273327,0.1644640234948605,0.1644640234948605,0.1644640234948605,525.0,76.86676427525623,158.0,23.133235724743777,683,681
"DBSCAN (euclidean, eps=0.025, min_samples=4)",13,0.9999810298592742,8.88346984315101e+31,3.20887112376151e-05,-0.01389373513366773,0.1883429793230261,0.12426678556671045,0.38884443433048127,0.1883429793230261,0.3164415674862266,0.19214863618403338,0.2391073016571032,0.18201982632626826,3.2471646346474357,0.16886930983847284,0.16886930983847284,0.16886930983847284,549.0,80.38067349926794,134.0,19.619326500732065,683,681
"DBSCAN (euclidean, eps=0.025, min_samples=5)",10,0.9999864892293375,1.0835375603191625e+32,1.935355484395069e-05,-0.01322259098936548,0.17531367213055513,0.11264947491594166,0.39509619670609203,0.17531367213055513,0.3575416831230785,0.21788614302210307,0.27076680954828686,0.18713377414273935,3.2131300969731655,0.17033773861967694,0.17033773861967694,0.17033773861967694,561.0,82.1376281112738,122.0,17.86237188872621,683,681
"DBSCAN (euclidean, eps=0.05, min_samples=2)",42,0.9999710355642486,4.029202561415671e+31,4.7038560390441156e-05,-0.010990075330416564,0.2754144427073967,0.209506874190145,0.40182101666902054,0.2754144427073967,0.418427188302707,0.12885339821490546,0.19703152805540575,0.16405855600906835,3.342161022891726,0.17474302496328928,0.17474302496328928,0.17474302496328928,483.0,70.71742313323573,200.0,29.282576866764277,683,681
"DBSCAN (euclidean, eps=0.05, min_samples=3)",21,0.9999752213001066,6.163402362447337e+31,3.591353518331438e-05,-0.015646682888232098,0.21754733662932502,0.15135416178999578,0.38664059640656656,0.21754733662932507,0.28729193050416757,0.1332755193662267,0.18208247575730505,0.17127538132495998,3.300842482273327,0.1644640234948605,0.1644640234948605,0.1644640234948605,525.0,76.86676427525623,158.0,23.133235724743777,683,681
"DBSCAN (euclidean, eps=0.05, min_samples=4)",13,0.9999810298592742,8.88346984315101e+31,3.20887112376151e-05,-0.01389373513366773,0.1883429793230261,0.12426678556671045,0.38884443433048127,0.1883429793230261,0.3164415674862266,0.19214863618403338,0.2391073016571032,0.18201982632626826,3.2471646346474357,0.16886930983847284,0.16886930983847284,0.16886930983847284,549.0,80.38067349926794,134.0,19.619326500732065,683,681
"DBSCAN (euclidean, eps=0.05, min_samples=5)",10,0.9999864892293375,1.0835375603191625e+32,1.935355484395069e-05,-0.01322259098936548,0.17531367213055513,0.11264947491594166,0.39509619670609203,0.17531367213055513,0.3575416831230785,0.21788614302210307,0.27076680954828686,0.18713377414273935,3.2131300969731655,0.17033773861967694,0.17033773861967694,0.17033773861967694,561.0,82.1376281112738,122.0,17.86237188872621,683,681
